Twitter: @GTA_Sheet,,,,,,,,,,,,,,,,
Vehicle_Class,Vehicle_Name,Buy_Price,Sell_Price,Stealable,Capacity,Speed,Accel,Brake,Handl,Avg w/o Brake,Avg w/o Accel,Avg w/o Speed,Overall,Picture,Notes,Based on
SUPER,,,,,,,,,,,,,,,,
SUPER,Coil Rocket Voltic,"$2,880,000",-,No,2,7.8,4.5,3.3,7.7,6.65,6.26,5.17,5.82,http://i.imgur.com/nfOGkZI.jpg,Import/Export update,"Tesla Roadster, Lotus Elise, Coil Voltic, Falcon 9 (lol)"
SUPER,Grotti Vigilante,"$3,750,000",-,No,2,7.2,6.5,2,6.4,6.7,5.2,4.95,5.527,Coming eventually...,Rocket boost as standard,"Batmobile, obviously."
SUPER,Grotti X80 Proto,"$2,700,000",-,No,2,8.5,9.4,3.7,8.2,8.7,6.79,7.07,7.438,http://i.imgur.com/4TM8YKq.jpg,"AWD, FAFF update","Ferrari F80 concept, GreenGT LeMans"
SUPER,Progen Tyrus,"$2,550,000",-,No,2,8.64,9.3,4,9.09,9,7.24,7.46,7.751,http://i.imgur.com/nCo3178.jpg,Cunning Stunts update,"McLaren F1 GTR Longtail, Saleen S7, Mosler MT900R"
SUPER,Annis RE-7B,"$2,475,000",-,No,2,8.64,9.3,3.7,9.12,9.01,7.14,7.35,7.674,http://i.imgur.com/bHQw3Zc.jpg,Cunning Stunts update,"Nissan R390 GT1, Mazda 787B, Aquila CR-1, Memo Rojas BMW, 2014 Audi R18 e-tron Quattro"
SUPER,Ocelot XA-21,"$2,375,000",-,No,2,8.54,9.1,3.7,8.12,8.59,6.78,6.96,7.357,Coming eventually...,Gunrunning update,"Jaguar C-X75, McLaren P1, Maserati GranTurismo, Koenigsegg Regera"
SUPER,Grotti Visione,"$2,250,000",-,No,2,8.63,9.3,3.7,9.2,9.02,7.18,7.38,7.696,Coming eventually...,Smuggler's Run update,"Ferrari Xezri Conept, McLaren P1, Ferrari 458, LaFerrari"
SUPER,Progen T20*,"$2,200,000",-,No,2,8.5,9.2,3.8,8.2,8.63,6.84,7.05,7.42,http://i.imgur.com/MGLI03M.jpg,"AWD, Ill-Gotten Gains Pt2 update","McLaren P1, Tushek T600, Falcon F7"
SUPER,Emperor ETR1,"$1,995,000",-,No,2,8.5,8.3,3.3,8.9,8.54,6.9,6.82,7.24,http://i.imgur.com/IoHve6N.jpg,Cunning Stunts update,"Toyota 86/R&D Sport Subaru BRZ GT300, Toyota FT-1 Concept, Gazoo Racing Lexus LFA, Nissan GT-R Nismo GT3"
SUPER,Överflöd Autarch,"$1,955,000",-,No,2,8.64,9.4,4,10,9.35,7.55,7.81,8.016,Coming eventually...,Doomsday Heist update,Scuderia Cameron Glickenhaus SCG 003
SUPER,Pegassi Osiris*,"$1,950,000",-,No,2,8.5,9,3.7,8.1,8.54,6.78,6.93,7.333,http://i.imgur.com/03vwp8G.jpg,"AWD, Ill-Gotten Gains Pt1 update","Pagani Zonda & Hyurarauruaya, LaFerrari"
SUPER,Coil Cyclone,"$1,890,000",-,No,2,8.3,8,3.3,7.9,8.08,6.53,6.42,6.897,Coming eventually...,17-Nov,"Koenigsegg Agera, Noble M600, Rimac Concept S"
SUPER,Ubermacht SC1,"$1,603,000",-,No,2,8.53,7.8,3.7,8,8.1,6.76,6.5,7.011,Coming eventually...,Doomsday Heist update,BMW i8/M1 Homage Concept
SUPER,Progen GP1,"$1,260,000",-,No,2,8.61,9.3,4,8.5,8.78,7.03,7.24,7.584,Coming soon...,Special Vehicle Circuit update,McLaren F1
SUPER,Progen Itali GTB,"$1,189,000",-,No,2,8.5,8.4,3.7,7.6,8.17,6.59,6.55,7.046,http://i.imgur.com/EaAfTSs.jpg,"AWD, Import/Export update","McLaren 570S/650S/P14, Trion Nemesis"
SUPER,Progen Itali GTB Custom,"$495,000",-,No,2,8.5,8.5,4,8.1,8.39,6.89,6.88,7.293,http://i.imgur.com/RIyqKx7.jpg,"AWD, Import/Export update","McLaren 570S/650S/P14, Trion Nemesis"
SUPER,Vapid FMJ,"$1,750,000",-,No,2,8.5,9.1,3.7,8.2,8.61,6.78,6.99,7.371,http://i.imgur.com/Ivj6loe.jpg,FAFF update,2017 Ford GT; Aston Martin Vulcan
SUPER,Pegassi Reaper,"$1,595,000",-,No,2,8.5,9.1,3.7,8.1,8.58,6.76,6.96,7.353,http://i.imgur.com/LhMdZze.jpg,FAFF update,"Lamborghini Huracan, Centenario, Sesto Elemento, Lykan Hypersport"
SUPER,Dewbauchee Vagner,"$1,535,000",-,No,2,8.6,9.3,3.7,9.2,9.02,7.18,7.38,7.696,Coming eventually...,Gunrunning update,"Aston Martin Valkyrie, Jaguar C-X75, Nio EP9"
SUPER,Truffade Nero,"$1,440,000",-,No,2,8.58,8.4,3.3,8,8.35,6.65,6.6,7.096,http://i.imgur.com/F4KMQIX.jpg,"AWD, Import/Export update",Bugatti Chiron
SUPER,Truffade Nero Custom,"$605,000",-,No,2,8.6,8.5,3.7,8.1,8.4,6.79,6.76,7.217,http://i.imgur.com/YFCZDHu.jpg,"AWD, Import/Export update",Bugatti Chiron
SUPER,Pegassi Tempesta,"$1,329,000",-,No,2,8.4,9,3.3,8,8.48,6.6,6.79,7.197,http://i.imgur.com/fX2B4dn.jpg,Import/Export update,"Lamborghini Huracán/Centenario, propsed 2015 Lotus Esprit"
SUPER,Pfister 811,"$1,135,000",-,No,2,8.5,8.9,3.7,8.1,8.53,6.81,6.93,7.331,http://i.imgur.com/m4p8AhD.jpg,FAFF update,"Porsche 918 Hypercar, Koenigsegg Regera"
SUPER,Truffade Adder,"$1,000,000",-,No,2,8.58,8,3.3,7.6,8.06,6.49,6.3,6.871,http://i.imgur.com/GypxaY5.jpg ,AWD,"Bugatti SuperVeyron, Saab Aero-X"
SUPER,Ocelot Penetrator,"$880,000",-,No,2,8.58,7.5,2.7,7.8,7.97,6.35,5.99,6.641,http://i.imgur.com/kON7opZ.jpg,Import/Export update,"Jaguar XJ220, Saleen S7"
SUPER,Overflod Entity XF,"$795,000",-,No,2,8.3,8.3,3,8.3,8.31,6.54,6.53,6.979,http://i.imgur.com/E9nyZjP.jpg ,AWD,"Koenigsegg CC8S, Agera & Lamborghini Aventador (rear lights)"
,,,,,,,,,,,,,,,,
SUPER,Pegassi Zentorno,"$725,000",-,No,2,8.5,8.9,3.3,8,8.48,6.61,6.73,7.183,http://i.imgur.com/yeYh76q.jpg ,"AWD, High Life update",Lamborghini Sesto Elemento/Aventador/Veneno
SUPER,Grotti Cheetah,"$650,000",-,No,2,8.2,8,2.7,8,8.07,6.3,6.23,6.727,http://i.imgur.com/zkYzOJO.jpg ,,"Ferrari Enzo, Koenigsegg Agera, Spania GTA Spano"
,,,,,,,,,,,,,,,,
SUPER,Grotti Turismo R,"$500,000",-,No,2,8.3,8.8,4,8,8.37,6.77,6.93,7.279,http://i.imgur.com/Q5GnjiH.jpg ,Business Update,"LaFerrari, McLaren P1, GTA Spano"
SUPER,Pegassi Infernus,"$440,000",-,No,2,8,8.5,1.7,8,8.18,5.92,6.07,6.562,http://i.imgur.com/9oMyutK.jpg ,AWD,"Lamborghini Murcielago, Lamborghini Diablo, Pagani Zonda"
SUPER,Pegassi Vacca,"$240,000",-,No,2,8.2,7.5,3.3,7.9,7.85,6.45,6.23,6.714,http://i.imgur.com/DCCqD0A.jpg ,,"Lamborghini Gallardo, McLaren MP4-12C"
SUPER,Vapid Bullet,"$155,000",-,No,2,8.2,8.3,2.7,7.7,8.05,6.19,6.23,6.714,http://i.imgur.com/hroOuoQ.jpg ,,Ford GT
SUPER,Coil Voltic Topless,"$150,000",-,No,2,7.8,9,3.3,7.7,8.16,6.26,6.67,6.945,http://i.imgur.com/ExFtION.jpg ,,"Tesla Roadster, Lotus Elise"
SUPER,Coil Voltic Hardtop,"$150,000",-,No,2,7.8,9,3.3,7.7,8.16,6.26,6.67,6.945,http://i.imgur.com/KZJHjLg.jpg ,,"Tesla Roadster, Lotus Elise"
,,,,,,,,,,,,,,,,
SPORTS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SPORTS,Ocelot Lynx,"$1,735,000",-,No,2,8.4,7.9,3.33,7.8,8.02,6.51,6.32,6.848,http://i.imgur.com/pBuGVZH.jpg,Cunning Stunts update,Jaguar F-Type
SPORTS,Ocelot Pariah,"$1,420,000",-,No,2,8.3,8,3.3,8,8.1,6.54,6.44,6.908,Coming eventually...,Doomsday Heist update,"Ferrari 812 Superfast, Ferrari Portofino, Aston Martin V12 Zagato"
SPORTS,Coil Raiden,"$1,375,000",-,No,4,8.4,6.1,4.3,6.5,7.01,6.41,5.66,6.339,Coming eventually...,Doomsday Heist update,"Tesla Model S (design)/Model 3 (size), Aston Martin Vanquish (rear lights)"
SPORTS,Declasse Drift Tampa,"$995,000",-,No,2,8,8.3,1.7,6.8,7.71,5.51,5.58,6.196,http://i.imgur.com/1IXWksI.jpg,Cunning Stunts update,"64 - '73 Ford Mustang, '70/'71 Dodge Dart, '68-'72 Chevrolet Nova, '68 Dodge Charger"
SPORTS,Lampadati Tropos Rallye,"$816,000",-,No,2,8.2,5.6,2.3,6.2,6.66,5.57,4.72,5.582,http://i.imgur.com/JPO9PKo.jpg,Cunning Stunts update,"Lancia Stratos, Chevrolet Corvette C3, "
